source,T_low_MeV,T_high_MeV,T_center_MeV,events_no_osc,events_day
pp,0.1,0.15000000000000002,0.125,1008.9844682541617,691.7404749806196
pp,0.15000000000000002,0.20000000000000004,0.17500000000000004,914.3948395604137,627.4759995255605
pp,0.20000000000000004,0.25000000000000006,0.22500000000000003,197.90757393844024,135.10440534319326
pp,0.25000000000000006,0.30000000000000004,0.275,0.0,0.0
pp,0.30000000000000004,0.3500000000000001,0.32500000000000007,0.0,0.0
pp,0.3500000000000001,0.40000000000000013,0.3750000000000001,0.0,0.0
pp,0.40000000000000013,0.4500000000000001,0.42500000000000016,0.0,0.0
pp,0.4500000000000001,0.5000000000000001,0.4750000000000001,0.0,0.0
pp,0.5000000000000001,0.5500000000000002,0.5250000000000001,0.0,0.0
pp,0.5500000000000002,0.6000000000000002,0.5750000000000002,0.0,0.0
pp,0.6000000000000002,0.6500000000000001,0.6250000000000002,0.0,0.0
pp,0.6500000000000001,0.7000000000000002,0.6750000000000002,0.0,0.0
pp,0.7000000000000002,0.7500000000000002,0.7250000000000002,0.0,0.0
pp,0.7500000000000002,0.8000000000000003,0.7750000000000002,0.0,0.0
pp,0.8000000000000003,0.8500000000000003,0.8250000000000003,0.0,0.0
pp,0.8500000000000003,0.9000000000000002,0.8750000000000002,0.0,0.0
pp,0.9000000000000002,0.9500000000000003,0.9250000000000003,0.0,0.0
pp,0.9500000000000003,1.0000000000000002,0.9750000000000003,0.0,0.0
pp,1.0000000000000002,1.0500000000000003,1.0250000000000004,0.0,0.0
pp,1.0500000000000003,1.1000000000000003,1.0750000000000002,0.0,0.0
pp,1.1000000000000003,1.1500000000000004,1.1250000000000004,0.0,0.0
pp,1.1500000000000004,1.2000000000000004,1.1750000000000003,0.0,0.0
pp,1.2000000000000004,1.2500000000000004,1.2250000000000005,0.0,0.0
pp,1.2500000000000004,1.3000000000000005,1.2750000000000004,0.0,0.0
pp,1.3000000000000005,1.3500000000000005,1.3250000000000006,0.0,0.0
pp,1.3500000000000005,1.4000000000000004,1.3750000000000004,0.0,0.0
pp,1.4000000000000004,1.4500000000000004,1.4250000000000003,0.0,0.0
pp,1.4500000000000004,1.5000000000000004,1.4750000000000005,0.0,0.0
pp,1.5000000000000004,1.5500000000000005,1.5250000000000004,0.0,0.0
pp,1.5500000000000005,1.6000000000000005,1.5750000000000006,0.0,0.0
pp,1.6000000000000005,1.6500000000000006,1.6250000000000004,0.0,0.0
pp,1.6500000000000006,1.7000000000000006,1.6750000000000007,0.0,0.0
pp,1.7000000000000006,1.7500000000000004,1.7250000000000005,0.0,0.0
pp,1.7500000000000004,1.8000000000000005,1.7750000000000004,0.0,0.0
pp,1.8000000000000005,1.8500000000000005,1.8250000000000006,0.0,0.0
pp,1.8500000000000005,1.9000000000000006,1.8750000000000004,0.0,0.0
pp,1.9000000000000006,1.9500000000000006,1.9250000000000007,0.0,0.0
pp,1.9500000000000006,2.0000000000000004,1.9750000000000005,0.0,0.0
pep,0.1,0.15000000000000002,0.125,9.989892141137078,5.999914476850884
pep,0.15000000000000002,0.20000000000000004,0.17500000000000004,25.947636921245433,15.551003853913548
pep,0.20000000000000004,0.25000000000000006,0.22500000000000003,48.026420653975045,28.72527709962083
pep,0.25000000000000006,0.30000000000000004,0.275,63.344671286880086,37.81523539700634
pep,0.30000000000000004,0.3500000000000001,0.32500000000000007,69.35432839702575,41.328974373181666
pep,0.3500000000000001,0.40000000000000013,0.3750000000000001,70.8689635908778,42.161435436326634
pep,0.40000000000000013,0.4500000000000001,0.42500000000000016,70.88183323960263,42.10451738470197
pep,0.4500000000000001,0.5000000000000001,0.4750000000000001,70.45794347741531,41.7942580754126
pep,0.5000000000000001,0.5500000000000002,0.5250000000000001,69.9201960525378,41.42312847974411
pep,0.5500000000000002,0.6000000000000002,0.5750000000000002,69.36203404326466,41.046731258779495
pep,0.6000000000000002,0.6500000000000001,0.6250000000000002,68.81014031187058,40.68091897780678
pep,0.6500000000000001,0.7000000000000002,0.6750000000000002,68.27210596758,40.330195151125615
pep,0.7000000000000002,0.7500000000000002,0.7250000000000002,67.75008859511992,39.99583814187943
pep,0.7500000000000002,0.8000000000000003,0.7750000000000002,67.24470134423743,39.678210823901786
pep,0.8000000000000003,0.8500000000000003,0.8250000000000003,66.75611847668598,39.37741622597863
pep,0.8500000000000003,0.9000000000000002,0.8750000000000002,66.28438952662692,39.093483609536406
pep,0.9000000000000002,0.9500000000000003,0.9250000000000003,65.82952857672944,38.82642128797458
