T_e_MeV,epsilon_sk_like,epsilon_borexino_like,background_sk_shape,background_borexino_shape
0.0,2.607430082116e-06,0.0066928509242848554,1.0,0.650003475326507
0.05,3.007838864996771e-06,0.022977369910025604,1.0,0.5816544527006211
0.1,3.4697360222785396e-06,0.07585818002124355,1.0,0.5205011944222464
0.15000000000000002,4.002563884141027e-06,0.2227001388253089,1.0,0.4657970637990443
0.2,4.617214748588344e-06,0.5,1.0,0.4168846643992364
0.25,5.326253531344492e-06,0.7772998611746911,1.0,0.37319585432593944
0.30000000000000004,6.144174602214707e-06,0.9241418199787566,1.0,0.3342579611089484
0.35000000000000003,7.087698056181707e-06,0.9770226300899744,1.0,0.2997078360162352
0.4,8.176111472935157e-06,0.9933071490757153,1.0,0.2693145968429239
0.45,9.431664147475434e-06,0.9980732653366725,1.0,0.24300978554982233
0.5,1.0880021845800016e-05,0.9994472213630764,1.0,0.22091982523566825
0.55,1.2550791375265962e-05,0.9998415637808975,1.0,0.20339024755867957
0.6000000000000001,1.447812568414587e-05,0.9999546021312976,1.0,0.19098530676716918
0.65,1.670142184809515e-05,0.9999869928715335,1.0,0.18444267005149023
0.7000000000000001,1.926612619606933e-05,0.9999962733607158,1.0,0.18456420619702313
0.75,2.222466301307208e-05,0.9999989322971299,1.0,0.19203368652368036
0.8,2.5637505776200657e-05,0.999999694097773,1.0,0.20717171017256095
0.8500000000000001,2.957441278468978e-05,0.9999999123575255,1.0,0.22966472839681218
0.9,3.411585239262723e-05,0.999999974890009,1.0,0.2583312236897884
0.9500000000000001,3.935464691212066e-05,0.9999999928058669,1.0,0.2910028969544361
1.0,4.5397868702434395e-05,0.9999999979388463,1.0,0.32459137807002414
1.05,5.236902708607075e-05,0.9999999994094697,1.0,0.35537635310580856
1.1,6.041059063825212e-05,0.9999999998308102,1.0,0.37949403539337656
1.1500000000000001,6.968689619923178e-05,0.9999999999515263,1.0,0.3935414387646237
1.2000000000000002,8.038750379403455e-05,0.999999999986112,1.0,0.39516424329482097
1.25,9.273106566599662e-05,0.999999999996021,1.0,0.3834842762717399
1.3,0.00010696978801555737,0.99999999999886,1.0,0.35925542011592027
1.35,0.00012339457598623172,0.9999999999996734,1.0,0.32470616843305666
1.4000000000000001,0.00014234096618622824,0.9999999999999065,1.0,0.28311059003471
1.4500000000000002,0.00016419596683970396,0.9999999999999731,1.0,0.2381988699848427
1.5,0.00018940594382518605,0.9999999999999922,1.0,0.1935513852617041
1.55,0.0002184857117195633,0.9999999999999978,1.0,0.15210850429067196
1.6,0.00025202901290818225,0.9999999999999993,1.0,0.1158806306685756
1.6500000000000001,0.0002907205952778838,0.9999999999999998,1.0,0.08587954126349485
1.7000000000000002,0.0003353501304664781,1.0,1.0,0.06223510132511964
1.75,0.0003868282506424965,1.0,1.0,0.04442681532511302
1.8,0.00044620502293652266,1.0,1.0,0.031552332269624006
1.85,0.0005146912276053646,1.0,1.0,0.02256981912074859
1.9000000000000001,0.0005936828595093569,1.0,1.0,0.016477294286272197
1.9500000000000002,0.0006847893333053523,1.0,1.0,0.012418572467396418
2.0,0.0007898659417364615,1.0,1.0,0.009724966510315963
2.0500000000000003,0.0009110511944006454,1.0,1.0,0.007911679695394674
2.1,0.0010508097522784878,1.0,1.0,0.006649149396235445
2.15,0.0012119817719400566,1.0,1.0,0.005725671214588923
2.2,0.001397839583488873,1.0,1.0,0.005011771685938394
2.25,0.0016121527485262934,1.0,1.0,0.004431377475486766
2.3000000000000003,0.001859262679037396,1.0,1.0,0.003940979454426682
2.35,0.0021441681449728576,1.0,1.0,0.0035158587889558873
2.4000000000000004,0.0024726231566347765,1.0,1.0,0.003141642822497482
2.45,0.002851248876019337,1.0,1.0,0.0028094599867713706
2.5,0.003287661385934009,1.0,1.0,0.0025133184249544957
2.5500000000000003,0.003790617322036654,1.0,1.0,0.0022487582187521453
2.6,0.004370179543444354,1.0,1.0,0.0020121856953971558
2.6500000000000004,0.005037905171317081,1.0,1.0,0.001800551683090153
2.7,0.005807058446379339,1.0,1.0,0.0016111942453260436
2.75,0.0066928509242848554,1.0,1.0,0.0014417567615304789
2.8000000000000003,0.007712711512912037,1.0,1.0,0.0012901396736645033
2.85,0.008886588719087945,1.0,1.0,0.0011544674263835413
2.9000000000000004,0.010237287162433691,1.0,1.0,0.0010330627661018926
2.95,0.011790839864200946,1.0,1.0,0.0009244251593538144
3.0,0.013576916943744367,1.0,1.0,0.0008272119728079894
3.0500000000000003,0.015629270047407048,1.0,0.9834714538216174,0.0007402217953246299
3.1,0.01798620996209156,1.0,0.9672161004820059,0.000662379565317218
3.1500000000000004,0.020691112270087898,1.0,0.9512294245007139,0.0005927232776319544
3.2,0.02379294239816462,1.0,0.9355069850316177,0.0005303920928013283
3.25,0.027346786796182875,1.0,0.9200444146293233,0.0004746156979629955
3.3000000000000003,0.03141437103157014,1.0,0.9048374180359595,0.00042470478691396387
3.35,0.03606453809916635,1.0,0.8898817709880238,0.00038004254136976524
3.4000000000000004,0.041373651060075414,1.0,0.8751733190429474,0.0003400770080796956
3.45,0.0474258731775668,1.0,0.8607079764250578,0.0003043142775743059
3.5,0.05431326613264062,1.0,0.8464817248906141,0.00027231238024144985
3.5500000000000003,0.06213563308642973,1.0,0.8324906126116026,0.00024367582429535363
3.6,0.0710000191507991,1.0,0.8187307530779818,0.0002180507081366327
3.6500000000000004,0.08101976866530793,1.0,0.8051983240180705,0.0001951203466998737
3.7,0.09231302875229805,1.0,0.7918895663367816,0.000174601357737498
3.75,0.10500058502026482,1.0,0.7788007830714049,0.00015624015967268415
3.8000000000000003,0.11920292202211763,1.0,0.7659283383646486,0.0001398098377404728
3.85,0.1350364229228024,1.0,0.7532686564546568,0.00012510733968761263
3.9000000000000004,0.15260866484263114,1.0,0.7408182206817178,0.0001119509663745264
3.95,0.1720128329357614,1.0,0.7285735725113929,0.00010017812626728973
4.0,0.1933213698023087,1.0,0.7165313105737893,8.964332606876526e-05
4.05,0.21657909576817586,1.0,0.7046880897187134,8.021637265634172e-05
4.1000000000000005,0.24179617240741033,1.0,0.6930406200864414,7.178076410512761e-05
4.15,0.2689414213699953,1.0,0.6815856661938479,6.423224991224585e-05
4.2,0.2979366301210705,1.0,0.6703200460356392,5.7477542628923964e-05
4.25,0.32865254651727005,1.0,0.6592406302004438,5.1433164978235155e-05
4.3,0.36090725483714864,1.0,0.6483443410015097,4.6024418210724737e-05
4.3500000000000005,0.3944675127794147,1.0,0.6376281516217732,4.11844589484637e-05
4.4,0.429053403116534,1.0,0.6270890852730561,3.6853473108812734e-05
4.45,0.4643463291660286,1.0,0.6167242143691607,3.297793669892674e-05
4.5,0.5,1.0,0.6065306597126334,2.9509954345615156e-05
4.55,0.5356536708339714,1.0,0.5965055896949684,2.640666738585352e-05
4.6000000000000005,0.5709465968834666,1.0,0.5866462195100317,2.362972420290143e-05
4.65,0.605532487220586,1.0,0.5769498103804866,2.1144806262236302e-05
4.7,0.6390927451628513,1.0,0.5674136687970037,1.8921203989871748e-05
4.75,0.6713474534827301,1.0,0.5580351457700471,1.693143725160217e-05
4.800000000000001,0.70206336987893,1.0,0.5488116360940263,1.5150915742909034e-05
4.8500000000000005,0.7310585786300052,1.0,0.5397405776236126,1.3557635092496805e-05
4.9,0.7582038275925901,1.0,0.5308194505620139,1.2131904923788372e-05
4.95,0.7834209042318241,1.0,0.522045776761016,1.085610551365968e-05
5.0,0.8066786301976913,1.0,0.513417119032592,9.714470041107943e-06
5.050000000000001,0.8279871670642389,1.0,0.5049310804718896,8.692889734798684e-06
5.1000000000000005,0.8473913351573692,1.0,0.4965853037914094,7.778739511429905e-06
5.15,0.8649635770771977,1.0,0.48837747066618703,6.960721950084882e-06
5.2,0.8807970779778825,1.0,0.48030530108979935,6.228727674348748e-06
5.25,0.8949994149797352,1.0,0.4723665527410147,5.573710416736993e-06
5.300000000000001,0.9076869712477021,1.0,0.46455902036091135,4.9875752214340605e-06
5.3500000000000005,0.9189802313346923,1.0,0.4568805351402919,4.463078403708336e-06
5.4,0.9289999808492011,1.0,0.4493289641172215,3.993738029663336e-06
5.45,0.9378643669135703,1.0,0.44190220958452525,3.5737538099995087e-06
5.5,0.9456867338673594,1.0,0.4345982085070782,3.1979354178027127e-06
5.550000000000001,0.9525741268224334,1.0,0.4274149319487266,2.8616383444830515e-06
5.6000000000000005,0.9586263489399246,1.0,0.42035038450868184,2.560706501147019e-06
5.65,0.9639354619008337,1.0,0.4134026037672293,2.2914208560485147e-06
5.7,0.9685856289684298,1.0,0.4065696597405991,2.050453473360652e-06
5.75,0.9726532132038171,1.0,0.39984965434484737,1.8348263852616981e-06
5.800000000000001,0.9762070576018355,1.0,0.3932407208685982,1.6418747890605553e-06
5.8500000000000005,0.9793088877299122,1.0,0.3867410234545011,1.4692141145376853e-06
5.9,0.9820137900379085,1.0,0.38034875658925854,1.3147105545069321e-06
5.95,0.9843707299525929,1.0,0.3740621446020826,1.1764546944036248e-06
6.0,0.9864230830562556,1.0,0.36787944117144233,1.0527379150031983e-06
6.050000000000001,0.9882091601357991,1.0,0.3617989288399625,9.420312766460431e-07
6.1000000000000005,0.9897627128375664,1.0,0.3558189185373419,8.42966624011714e-07
6.15,0.9911134112809121,1.0,0.3499377491111553,7.543196779279583e-07
6.2,0.9922872884870879,1.0,0.34415378686541237,6.749949052566898e-07
6.25,0.9933071490757153,1.0,0.3384654251067422,6.040119798730768e-07
6.300000000000001,0.9941929415536206,1.0,0.33287108369807944,5.404936674173182e-07
6.3500000000000005,0.994962094828683,1.0,0.3273692086197275,4.836549840942064e-07
6.4,0.9956298204565557,1.0,0.32195827153767587,4.327934955407247e-07
6.45,0.9962093826779632,1.0,0.31663676937905316,3.872806358713652e-07
6.5,0.9967123386140659,1.0,0.3114032239145977,3.4655393961856734e-07
6.550000000000001,0.9971487511239807,1.0,0.306256181348028,3.101100905676067e-07
6.6000000000000005,0.9975273768433653,1.0,0.301194211912202,2.7749870158075966e-07
6.65,0.9978558318550271,1.0,0.2962159094719497,2.483167485394017e-07
6.7,0.9981407373209626,1.0,0.291319891133471,2.2220358961656398e-07
6.75,0.9983878472514738,1.0,0.2865047968601901,1.9883650832618676e-07
6.800000000000001,0.9986021604165112,1.0,0.2817692890949583,1.7792672526835948e-07
6.8500000000000005,0.9987880182280601,1.0,0.2771120523885023,1.5921582928215692e-07
6.9,0.9989491902477217,1.0,0.2725317930340126,1.4247258390087868e-07
6.95,0.9990889488055994,1.0,0.26802723870777256,1.2749006964264032e-07
7.0,0.9992101340582635,1.0,0.26359713811572677,1.1408312681963671e-07
7.050000000000001,0.9993152106666947,1.0,0.25924026064589145,1.0208606726333068e-07
7.1000000000000005,0.9994063171404907,1.0,0.2549553960265099,9.135062668618466e-08
7.15,0.9994853087723946,1.0,0.250741353989858,8.174413237443005e-08
7.2,0.9995537949770634,1.0,0.24659696394160643,7.314786356751843e-08
7.25,0.9996131717493575,1.0,0.24252107463564868,6.545558426118895e-08
7.300000000000001,0.9996646498695336,1.0,0.23851255385430237,5.857223030196754e-08
7.3500000000000005,0.9997092794047221,1.0,0.23457028809379762,5.241273454770659e-08
